# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: apalache/_apalache-out/MC_Vortex_DSE_CSlot_AE.tla/2026-05-27T02-52-48_3485352411597932677
# APALACHE version: 0.57.0 | build: 635865a                       I@02:52:48.926
Tuning: search.outputTraces=false                                 I@02:52:48.976
PASS #0: SanyParser                                               I@02:52:49.482
Parsing file apalache/MC_Vortex_DSE_CSlot_AE.tla
Parsing file apalache/Vortex_DSE_CSlot_AE.tla
Parsing file /tmp/SANYVNt73j3Wfi/Naturals.tla
Parsing file /tmp/SANYVNt73j3Wfi/FiniteSets.tla
Parsing file /tmp/SANYVNt73j3Wfi/__rewire_sequences_in_apalache.tla
Parsing file /tmp/SANYVNt73j3Wfi/__apalache_folds.tla
PASS #1: TypeCheckerSnowcat                                       I@02:52:50.144
 > Running Snowcat .::.                                           I@02:52:50.144
 > Your types are purrfect!                                       I@02:52:50.701
 > All expressions are typed                                      I@02:52:50.702
PASS #2: ConfigurationPass                                        I@02:52:50.703
  > Set the initialization predicate to Init                      I@02:52:50.716
  > Set the transition predicate to Next                          I@02:52:50.717
  > Set the constant initialization predicate to ConstInit        I@02:52:50.718
  > Set an invariant to MerkleAgreement                           I@02:52:50.719
PASS #3: DesugarerPass                                            I@02:52:50.726
  > Desugaring...                                                 I@02:52:50.726
PASS #4: InlinePass                                               I@02:52:51.124
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, MerkleAgreement, Next I@02:52:51.125
PASS #5: TemporalPass                                             I@02:52:51.169
  > Rewriting temporal operators...                               I@02:52:51.170
  > No temporal property specified, nothing to encode             I@02:52:51.170
PASS #6: InlinePass                                               I@02:52:51.171
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, MerkleAgreement, Next I@02:52:51.171
PASS #7: PrimingPass                                              I@02:52:51.178
  > Introducing ConstInitPrimed for ConstInit'                    I@02:52:51.181
  > Introducing InitPrimed for Init'                              I@02:52:51.188
PASS #8: VCGen                                                    I@02:52:51.189
  > Producing verification conditions from the invariant MerkleAgreement I@02:52:51.189
  > VCGen produced 1 verification condition(s)                    I@02:52:51.197
PASS #9: PreprocessingPass                                        I@02:52:51.199
