# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: apalache/_apalache-out/MC_Vortex_DSE_CSlot_AE.tla/2026-05-27T02-53-01_2201828373118050466
# APALACHE version: 0.57.0 | build: 635865a                       I@02:53:01.895
Tuning: search.outputTraces=false                                 I@02:53:01.936
PASS #0: SanyParser                                               I@02:53:02.398
Parsing file apalache/MC_Vortex_DSE_CSlot_AE.tla
Parsing file apalache/Vortex_DSE_CSlot_AE.tla
Parsing file /tmp/SANYLg6TanXKNp/Naturals.tla
Parsing file /tmp/SANYLg6TanXKNp/FiniteSets.tla
Parsing file /tmp/SANYLg6TanXKNp/__rewire_sequences_in_apalache.tla
Parsing file /tmp/SANYLg6TanXKNp/__apalache_folds.tla
PASS #1: TypeCheckerSnowcat                                       I@02:53:02.998
 > Running Snowcat .::.                                           I@02:53:02.998
 > Your types are purrfect!                                       I@02:53:03.557
 > All expressions are typed                                      I@02:53:03.558
PASS #2: ConfigurationPass                                        I@02:53:03.559
  > Set the initialization predicate to Init                      I@02:53:03.571
  > Set the transition predicate to Next                          I@02:53:03.572
  > Set the constant initialization predicate to ConstInit        I@02:53:03.572
  > Set an invariant to NoPhantomInCommitted                      I@02:53:03.573
PASS #3: DesugarerPass                                            I@02:53:03.581
  > Desugaring...                                                 I@02:53:03.581
PASS #4: InlinePass                                               I@02:53:03.980
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoPhantomInCommitted I@02:53:03.981
PASS #5: TemporalPass                                             I@02:53:04.025
  > Rewriting temporal operators...                               I@02:53:04.026
  > No temporal property specified, nothing to encode             I@02:53:04.026
PASS #6: InlinePass                                               I@02:53:04.027
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoPhantomInCommitted I@02:53:04.027
PASS #7: PrimingPass                                              I@02:53:04.033
  > Introducing ConstInitPrimed for ConstInit'                    I@02:53:04.036
  > Introducing InitPrimed for Init'                              I@02:53:04.042
PASS #8: VCGen                                                    I@02:53:04.043
  > Producing verification conditions from the invariant NoPhantomInCommitted I@02:53:04.044
  > VCGen produced 1 verification condition(s)                    I@02:53:04.052
PASS #9: PreprocessingPass                                        I@02:53:04.056
  > Before preprocessing: unique renaming                         I@02:53:04.056
 > Applying standard transformations:                             I@02:53:04.070
  > PrimePropagation                                              I@02:53:04.071
  > Desugarer                                                     I@02:53:04.073
  > UniqueRenamer                                                 I@02:53:04.076
  > Normalizer                                                    I@02:53:04.082
  > Keramelizer                                                   I@02:53:04.087
  > After preprocessing: UniqueRenamer                            I@02:53:04.100
PASS #10: TransitionFinderPass                                    I@02:53:04.109
  > Found 1 initializing transitions                              I@02:53:04.154
  > Found 6 transitions                                           I@02:53:04.164
  > Found constant initializer ConstInit                          I@02:53:04.165
  > Applying unique renaming                                      I@02:53:04.167
PASS #11: OptimizationPass                                        I@02:53:04.172
 > Applying optimizations:                                        I@02:53:04.186
  > ConstSimplifier                                               I@02:53:04.187
  > ExprOptimizer                                                 I@02:53:04.191
  > SetMembershipSimplifier                                       I@02:53:04.193
  > ConstSimplifier                                               I@02:53:04.196
PASS #12: AnalysisPass                                            I@02:53:04.200
 > Marking skolemizable existentials and sets to be expanded...   I@02:53:04.203
  > Skolemization                                                 I@02:53:04.203
  > Expansion                                                     I@02:53:04.204
  > Remove unused let-in defs                                     I@02:53:04.207
 > Running analyzers...                                           I@02:53:04.211
  > Introduced expression grades                                  I@02:53:04.214
PASS #13: BoundedChecker                                          I@02:53:04.215
State 0: Checking 1 state invariants                              I@02:53:05.387
State 0: state invariant 0 holds.                                 I@02:53:05.410
Step 0: picking a transition out of 1 transition(s)               I@02:53:05.412
State 1: Checking 1 state invariants                              I@02:53:05.446
State 1: state invariant 0 holds.                                 I@02:53:05.453
Step 1: Transition #1 is disabled                                 I@02:53:05.460
State 1: Checking 1 state invariants                              I@02:53:05.477
State 1: state invariant 0 holds.                                 I@02:53:05.485
Step 1: Transition #3 is disabled                                 I@02:53:05.514
State 1: Checking 1 state invariants                              I@02:53:05.522
State 1: state invariant 0 holds.                                 I@02:53:05.530
Step 1: Transition #5 is disabled                                 I@02:53:05.542
Step 1: picking a transition out of 3 transition(s)               I@02:53:05.543
State 2: Checking 1 state invariants                              I@02:53:05.575
State 2: state invariant 0 holds.                                 I@02:53:05.582
State 2: Checking 1 state invariants                              I@02:53:05.610
State 2: state invariant 0 holds.                                 I@02:53:05.616
