# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: apalache/_apalache-out/MC_Vortex_DSE_CSlot_AE.tla/2026-05-27T02-52-55_4740787431545900858
# APALACHE version: 0.57.0 | build: 635865a                       I@02:52:55.393
Tuning: search.outputTraces=false                                 I@02:52:55.442
PASS #0: SanyParser                                               I@02:52:55.895
Parsing file apalache/MC_Vortex_DSE_CSlot_AE.tla
Parsing file apalache/Vortex_DSE_CSlot_AE.tla
Parsing file /tmp/SANYPoJWvOP9Ka/Naturals.tla
Parsing file /tmp/SANYPoJWvOP9Ka/FiniteSets.tla
Parsing file /tmp/SANYPoJWvOP9Ka/__rewire_sequences_in_apalache.tla
Parsing file /tmp/SANYPoJWvOP9Ka/__apalache_folds.tla
PASS #1: TypeCheckerSnowcat                                       I@02:52:56.513
 > Running Snowcat .::.                                           I@02:52:56.514
 > Your types are purrfect!                                       I@02:52:57.113
 > All expressions are typed                                      I@02:52:57.113
PASS #2: ConfigurationPass                                        I@02:52:57.115
  > Set the initialization predicate to Init                      I@02:52:57.122
  > Set the transition predicate to Next                          I@02:52:57.123
  > Set the constant initialization predicate to ConstInit        I@02:52:57.123
  > Set an invariant to CommittedSupersetsProcessed               I@02:52:57.124
PASS #3: DesugarerPass                                            I@02:52:57.131
  > Desugaring...                                                 I@02:52:57.131
PASS #4: InlinePass                                               I@02:52:57.539
Leaving only relevant operators: CommittedSupersetsProcessed, ConstInit, ConstInitPrimed, Init, InitPrimed, Next I@02:52:57.540
PASS #5: TemporalPass                                             I@02:52:57.582
  > Rewriting temporal operators...                               I@02:52:57.583
  > No temporal property specified, nothing to encode             I@02:52:57.583
PASS #6: InlinePass                                               I@02:52:57.584
Leaving only relevant operators: CommittedSupersetsProcessed, ConstInit, ConstInitPrimed, Init, InitPrimed, Next I@02:52:57.585
PASS #7: PrimingPass                                              I@02:52:57.592
  > Introducing ConstInitPrimed for ConstInit'                    I@02:52:57.596
  > Introducing InitPrimed for Init'                              I@02:52:57.603
PASS #8: VCGen                                                    I@02:52:57.604
  > Producing verification conditions from the invariant CommittedSupersetsProcessed I@02:52:57.604
  > VCGen produced 1 verification condition(s)                    I@02:52:57.612
PASS #9: PreprocessingPass                                        I@02:52:57.618
  > Before preprocessing: unique renaming                         I@02:52:57.618
 > Applying standard transformations:                             I@02:52:57.630
  > PrimePropagation                                              I@02:52:57.631
  > Desugarer                                                     I@02:52:57.632
  > UniqueRenamer                                                 I@02:52:57.635
  > Normalizer                                                    I@02:52:57.643
  > Keramelizer                                                   I@02:52:57.648
  > After preprocessing: UniqueRenamer                            I@02:52:57.673
PASS #10: TransitionFinderPass                                    I@02:52:57.684
  > Found 1 initializing transitions                              I@02:52:57.721
  > Found 6 transitions                                           I@02:52:57.729
  > Found constant initializer ConstInit                          I@02:52:57.730
  > Applying unique renaming                                      I@02:52:57.732
PASS #11: OptimizationPass                                        I@02:52:57.736
 > Applying optimizations:                                        I@02:52:57.745
  > ConstSimplifier                                               I@02:52:57.746
  > ExprOptimizer                                                 I@02:52:57.750
  > SetMembershipSimplifier                                       I@02:52:57.752
  > ConstSimplifier                                               I@02:52:57.754
PASS #12: AnalysisPass                                            I@02:52:57.756
 > Marking skolemizable existentials and sets to be expanded...   I@02:52:57.759
  > Skolemization                                                 I@02:52:57.760
  > Expansion                                                     I@02:52:57.761
  > Remove unused let-in defs                                     I@02:52:57.763
 > Running analyzers...                                           I@02:52:57.767
  > Introduced expression grades                                  I@02:52:57.770
PASS #13: BoundedChecker                                          I@02:52:57.771
State 0: Checking 1 state invariants                              I@02:52:58.945
State 0: state invariant 0 holds.                                 I@02:52:58.973
Step 0: picking a transition out of 1 transition(s)               I@02:52:58.975
